V1	V(N001,Vd)*Id(M1)+V(Vg,Vd)*Ig(M1)
Step Information: Rap=1  (Step: 1/11)
-5.000000000000000e+00	1.484045e-09
-4.900000000000000e+00	1.484045e-09
-4.800000000000000e+00	1.484045e-09
-4.700000000000000e+00	1.484045e-09
-4.600000000000000e+00	1.484045e-09
-4.500000000000000e+00	1.484045e-09
-4.400000000000000e+00	1.484045e-09
-4.300000000000000e+00	1.484045e-09
-4.200000000000000e+00	1.484045e-09
-4.100000000000000e+00	1.484045e-09
-4.000000000000000e+00	1.484045e-09
-3.900000000000000e+00	1.484045e-09
-3.800000000000000e+00	1.484045e-09
-3.700000000000000e+00	1.484045e-09
-3.600000000000000e+00	1.484045e-09
-3.500000000000000e+00	1.484045e-09
-3.400000000000000e+00	1.484045e-09
-3.300000000000000e+00	1.484045e-09
-3.200000000000000e+00	1.484045e-09
-3.100000000000000e+00	1.484045e-09
-3.000000000000000e+00	1.484045e-09
-2.900000000000000e+00	1.484045e-09
-2.800000000000000e+00	1.484045e-09
-2.700000000000000e+00	1.484045e-09
-2.600000000000000e+00	1.484045e-09
-2.500000000000000e+00	1.484045e-09
-2.400000000000000e+00	1.484045e-09
-2.300000000000000e+00	1.484045e-09
-2.200000000000000e+00	1.484045e-09
-2.100000000000000e+00	1.484045e-09
-2.000000000000000e+00	1.484045e-09
-1.900000000000000e+00	1.484045e-09
-1.800000000000000e+00	1.484045e-09
-1.700000000000000e+00	1.484045e-09
-1.600000000000000e+00	1.484045e-09
-1.500000000000000e+00	1.484045e-09
-1.400000000000000e+00	1.484045e-09
-1.300000000000000e+00	1.484045e-09
-1.200000000000000e+00	1.484045e-09
-1.100000000000000e+00	1.484045e-09
-1.000000000000000e+00	1.484045e-09
-8.999999999999995e-01	1.484045e-09
-7.999999999999998e-01	1.484045e-09
-7.000000000000002e-01	1.484045e-09
-5.999999999999996e-01	1.484045e-09
-5.000000000000000e-01	1.484045e-09
-3.999999999999995e-01	1.484045e-09
-2.999999999999998e-01	1.484045e-09
-1.999999999999993e-01	1.484045e-09
-9.999999999999964e-02	1.484045e-09
0.000000000000000e+00	1.484045e-09
1.000000000000005e-01	1.484045e-09
2.000000000000002e-01	1.484045e-09
3.000000000000007e-01	1.484046e-09
4.000000000000004e-01	1.484050e-09
5.000000000000000e-01	1.484082e-09
6.000000000000005e-01	1.484320e-09
7.000000000000002e-01	1.486077e-09
8.000000000000007e-01	1.499061e-09
9.000000000000004e-01	1.595001e-09
1.000000000000000e+00	2.303906e-09
1.100000000000001e+00	7.542023e-09
1.200000000000000e+00	4.624631e-08
1.300000000000001e+00	3.322254e-07
1.400000000000000e+00	2.445160e-06
1.500000000000000e+00	1.805411e-05
